subject,session,"('behav_fn', '1')","('behav_fn', '2')","('behav_fn', '3')","('behav_fn', '4')","('behav_fn', '5')","('behav_fn', '6')"
28,1,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-6_events.tsv
28,2,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-6_events.tsv
30,1,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-6_events.tsv
30,2,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-6_events.tsv
31,1,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-6_events.tsv
31,2,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-6_events.tsv
32,1,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-6_events.tsv
32,2,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-6_events.tsv
34,1,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_events.tsv
34,2,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-6_events.tsv
35,1,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-6_events.tsv
35,2,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-6_events.tsv
36,1,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-6_events.tsv
36,2,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-6_events.tsv
37,1,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-6_events.tsv
37,2,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-6_events.tsv
38,1,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-6_events.tsv
38,2,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-6_events.tsv
39,1,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-6_events.tsv
39,2,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-6_events.tsv
40,1,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-6_events.tsv
40,2,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-6_events.tsv
41,1,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-6_events.tsv
41,2,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-6_events.tsv
42,1,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-6_events.tsv
42,2,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-6_events.tsv
43,1,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-6_events.tsv
43,2,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-6_events.tsv
44,1,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-6_events.tsv
44,2,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-6_events.tsv
45,1,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-6_events.tsv
45,2,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-6_events.tsv
46,1,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-6_events.tsv
46,2,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-6_events.tsv
47,1,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-6_events.tsv
47,2,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-6_events.tsv
48,1,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-6_events.tsv
48,2,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-6_events.tsv
49,1,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-6_events.tsv
49,2,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-6_events.tsv
