,subject,session,run,fn
245,101,1,2,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-2_events.tsv
246,28,1,1,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-1_events.tsv
247,28,1,6,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-6_events.tsv
248,28,1,2,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-2_events.tsv
249,28,1,3,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-3_events.tsv
250,28,1,4,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-4_events.tsv
251,28,1,5,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-5_events.tsv
252,47,1,1,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-1_events.tsv
253,47,1,3,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-3_events.tsv
254,47,1,4,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-4_events.tsv
255,47,1,6,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-6_events.tsv
256,47,1,5,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-5_events.tsv
257,47,1,2,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-2_events.tsv
258,54,1,5,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-5_events.tsv
259,54,1,1,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-1_events.tsv
260,54,1,2,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-2_events.tsv
261,54,1,6,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-6_events.tsv
262,54,1,4,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-4_events.tsv
263,54,1,3,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-3_events.tsv
264,45,1,2,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-2_events.tsv
265,45,1,5,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-5_events.tsv
266,45,1,1,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-1_events.tsv
267,45,1,3,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-3_events.tsv
268,45,1,6,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-6_events.tsv
269,45,1,4,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-4_events.tsv
270,35,1,5,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-5_events.tsv
271,35,1,3,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-3_events.tsv
272,35,1,4,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-4_events.tsv
273,35,1,6,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-6_events.tsv
274,35,1,1,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-1_events.tsv
275,35,1,2,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-2_events.tsv
276,29,1,3,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-3_events.tsv
277,29,1,1,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-1_events.tsv
278,29,1,2,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-2_events.tsv
279,29,1,6,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-6_events.tsv
280,29,1,4,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-4_events.tsv
281,29,1,5,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-5_events.tsv
282,07,1,2,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-2_events.tsv
283,07,1,4,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-4_events.tsv
284,07,1,6,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-6_events.tsv
285,07,1,1,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-1_events.tsv
286,07,1,3,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-3_events.tsv
287,07,1,5,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-5_events.tsv
288,36,1,1,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-1_events.tsv
289,36,1,5,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-5_events.tsv
290,36,1,2,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-2_events.tsv
291,36,1,4,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-4_events.tsv
292,36,1,6,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-6_events.tsv
293,36,1,3,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-3_events.tsv
294,16,1,3,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-3_events.tsv
295,16,1,4,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-4_events.tsv
296,16,1,1,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-1_events.tsv
297,16,1,6,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-6_events.tsv
298,16,1,2,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-2_events.tsv
299,16,1,5,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-5_events.tsv
300,152,1,5,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-5_events.tsv
301,152,1,2,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-2_events.tsv
302,152,1,1,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-1_events.tsv
303,152,1,6,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-6_events.tsv
304,152,1,3,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-3_events.tsv
305,152,1,4,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-4_events.tsv
306,165,1,5,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-5_events.tsv
307,165,1,6,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-6_events.tsv
308,165,1,3,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-3_events.tsv
309,165,1,4,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-4_events.tsv
310,165,1,1,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-1_events.tsv
311,165,1,2,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-2_events.tsv
312,01,1,6,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-6_events.tsv
313,01,1,3,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-3_events.tsv
314,01,1,1,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-1_events.tsv
315,01,1,4,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-4_events.tsv
316,01,1,2,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-2_events.tsv
317,01,1,5,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-5_events.tsv
318,32,1,3,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-3_events.tsv
319,32,1,6,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-6_events.tsv
320,32,1,4,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-4_events.tsv
321,32,1,5,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-5_events.tsv
322,32,1,1,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-1_events.tsv
323,32,1,2,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-2_events.tsv
324,58,1,2,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-2_events.tsv
325,58,1,1,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-1_events.tsv
326,58,1,6,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-6_events.tsv
327,58,1,3,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-3_events.tsv
328,58,1,5,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-5_events.tsv
329,58,1,4,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-4_events.tsv
330,37,1,4,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-4_events.tsv
331,37,1,1,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-1_events.tsv
332,37,1,6,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-6_events.tsv
333,37,1,2,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-2_events.tsv
334,37,1,3,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-3_events.tsv
335,37,1,5,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-5_events.tsv
336,43,1,6,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-6_events.tsv
337,43,1,2,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-2_events.tsv
338,43,1,4,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-4_events.tsv
339,43,1,5,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-5_events.tsv
340,43,1,3,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-3_events.tsv
341,43,1,1,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-1_events.tsv
342,49,1,1,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-1_events.tsv
343,49,1,5,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-5_events.tsv
344,49,1,3,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-3_events.tsv
345,49,1,4,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-4_events.tsv
346,49,1,2,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-2_events.tsv
347,49,1,6,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-6_events.tsv
348,55,1,4,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-4_events.tsv
349,55,1,3,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-3_events.tsv
350,55,1,6,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-6_events.tsv
351,55,1,5,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-5_events.tsv
352,55,1,1,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-1_events.tsv
353,55,1,2,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-2_events.tsv
354,27,1,3,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-3_events.tsv
355,27,1,6,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-6_events.tsv
356,27,1,2,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-2_events.tsv
357,27,1,4,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-4_events.tsv
358,27,1,1,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-1_events.tsv
359,27,1,5,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-5_events.tsv
360,150,1,5,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-5_events.tsv
361,150,1,4,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-4_events.tsv
362,150,1,3,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-3_events.tsv
363,150,1,1,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-1_events.tsv
364,150,1,2,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-2_events.tsv
365,150,1,6,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-6_events.tsv
366,38,1,1,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-1_events.tsv
367,38,1,2,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-2_events.tsv
368,38,1,5,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-5_events.tsv
369,38,1,6,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-6_events.tsv
370,38,1,4,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-4_events.tsv
371,38,1,3,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-3_events.tsv
372,24,1,3,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-3_events.tsv
373,24,1,5,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-5_events.tsv
374,24,1,1,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-1_events.tsv
375,24,1,2,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-2_events.tsv
376,24,1,4,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-4_events.tsv
377,24,1,6,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-6_events.tsv
378,30,1,6,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-6_events.tsv
379,30,1,5,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-5_events.tsv
380,30,1,1,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-1_events.tsv
381,30,1,2,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-2_events.tsv
382,30,1,4,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-4_events.tsv
383,30,1,3,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-3_events.tsv
384,06,1,4,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-4_events.tsv
385,06,1,3,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-3_events.tsv
386,06,1,6,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-6_events.tsv
387,06,1,2,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-2_events.tsv
388,06,1,5,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-5_events.tsv
389,06,1,1,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-1_events.tsv
390,02,1,6,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-6_events.tsv
391,02,1,2,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-2_events.tsv
392,02,1,3,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-3_events.tsv
393,02,1,5,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-5_events.tsv
394,02,1,1,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-1_events.tsv
395,02,1,4,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-4_events.tsv
