subject,session,glm_fn,encod_fn,decod_fn
37,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-37/ses-2/func/sub-37_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-37/ses-2/func/sub-37_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-37/func/sub-37_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
38,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-1/func/sub-38_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-1/func/sub-38_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
38,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-2/func/sub-38_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-2/func/sub-38_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-1/func/sub-39_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-1/func/sub-39_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-2/func/sub-39_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-2/func/sub-39_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-1/func/sub-40_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-1/func/sub-40_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-2/func/sub-40_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-2/func/sub-40_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
41,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-41/ses-1/func/sub-41_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-41/ses-1/func/sub-41_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-41/func/sub-41_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
41,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-41/ses-2/func/sub-41_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-41/ses-2/func/sub-41_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-41/func/sub-41_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
42,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-42/ses-1/func/sub-42_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-42/ses-1/func/sub-42_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-42/func/sub-42_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
42,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-42/ses-2/func/sub-42_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-42/ses-2/func/sub-42_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-42/func/sub-42_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
43,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-1/func/sub-43_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-1/func/sub-43_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
43,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-2/func/sub-43_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-2/func/sub-43_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-1/func/sub-44_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-1/func/sub-44_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-2/func/sub-44_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-2/func/sub-44_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-1/func/sub-45_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-1/func/sub-45_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-2/func/sub-45_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-2/func/sub-45_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
46,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-46/ses-1/func/sub-46_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-46/ses-1/func/sub-46_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-46/func/sub-46_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
46,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-46/ses-2/func/sub-46_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-46/ses-2/func/sub-46_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-46/func/sub-46_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
47,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-1/func/sub-47_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-1/func/sub-47_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
47,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-2/func/sub-47_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-2/func/sub-47_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
48,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-48/ses-1/func/sub-48_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-48/ses-1/func/sub-48_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-48/func/sub-48_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
48,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-48/ses-2/func/sub-48_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-48/ses-2/func/sub-48_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-48/func/sub-48_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
49,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-49/ses-1/func/sub-49_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-49/ses-1/func/sub-49_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-49/func/sub-49_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
49,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-49/ses-2/func/sub-49_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-49/ses-2/func/sub-49_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-49/func/sub-49_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
50,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-1/func/sub-50_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-1/func/sub-50_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
50,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-2/func/sub-50_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-2/func/sub-50_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
51,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-51/ses-1/func/sub-51_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-51/ses-1/func/sub-51_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-51/func/sub-51_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
51,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-51/ses-2/func/sub-51_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-51/ses-2/func/sub-51_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-51/func/sub-51_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
52,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-1/func/sub-52_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-1/func/sub-52_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
52,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-2/func/sub-52_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-2/func/sub-52_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-1/func/sub-53_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-1/func/sub-53_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-2/func/sub-53_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-2/func/sub-53_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
54,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-54/ses-1/func/sub-54_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-54/ses-1/func/sub-54_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-54/func/sub-54_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
54,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-54/ses-2/func/sub-54_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-54/ses-2/func/sub-54_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
55,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-55/ses-1/func/sub-55_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-55/ses-1/func/sub-55_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-55/func/sub-55_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
55,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-55/ses-2/func/sub-55_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-55/ses-2/func/sub-55_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-55/func/sub-55_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
57,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-57/ses-1/func/sub-57_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-57/ses-1/func/sub-57_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-57/func/sub-57_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
57,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-57/ses-2/func/sub-57_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-57/ses-2/func/sub-57_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-57/func/sub-57_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
58,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-58/ses-1/func/sub-58_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-58/ses-1/func/sub-58_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
58,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-58/ses-2/func/sub-58_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-58/ses-2/func/sub-58_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
59,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-1/func/sub-59_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-1/func/sub-59_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
59,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-2/func/sub-59_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-2/func/sub-59_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-1/func/sub-61_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-1/func/sub-61_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-2/func/sub-61_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-2/func/sub-61_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
