subject,session,"('preproc_fn', '1')","('preproc_fn', '2')","('preproc_fn', '3')","('preproc_fn', '4')","('preproc_fn', '5')","('preproc_fn', '6')"
18,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
18,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
19,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
19,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
20,1,,,,,,
20,2,,,,,,
21,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
21,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
22,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
22,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
23,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
23,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
24,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
24,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
25,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
25,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
26,1,,,,,,
26,2,,,,,,
28,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
28,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
30,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
30,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
31,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
31,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
32,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
32,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
34,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
