,,fn,fn,fn,fn,fn,fn
41,1,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-6_events.tsv
42,1,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-6_events.tsv
43,1,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-6_events.tsv
44,1,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-6_events.tsv
45,1,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-6_events.tsv
46,1,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-6_events.tsv
47,1,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-6_events.tsv
48,1,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-6_events.tsv
49,1,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-6_events.tsv
50,1,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-6_events.tsv
51,1,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-6_events.tsv
52,1,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-6_events.tsv
53,1,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-6_events.tsv
54,1,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-6_events.tsv
55,1,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-6_events.tsv
56,1,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-6_events.tsv
57,1,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-6_events.tsv
58,1,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-6_events.tsv
59,1,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-6_events.tsv
61,1,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-6_events.tsv
