,,fn,fn,fn,fn,fn,fn
32,1,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-6_bold.nii
32,2,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-6_bold.nii
34,1,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_bold.nii
34,2,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-6_bold.nii
35,1,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-6_bold.nii
35,2,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-6_bold.nii
36,1,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-6_bold.nii
36,2,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-6_bold.nii
37,1,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-6_bold.nii
37,2,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-6_bold.nii
38,1,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-6_bold.nii
38,2,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-6_bold.nii
39,1,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-6_bold.nii
39,2,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-39/ses-2/func/sub-39_ses-2_task-risk_run-6_bold.nii
40,1,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-6_bold.nii
40,2,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-6_bold.nii
41,1,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-6_bold.nii
41,2,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-6_bold.nii
42,1,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-6_bold.nii
42,2,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-6_bold.nii
43,1,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-6_bold.nii
43,2,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-6_bold.nii
44,1,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-6_bold.nii
44,2,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-6_bold.nii
45,1,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-6_bold.nii
45,2,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-6_bold.nii
46,1,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-6_bold.nii
46,2,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-6_bold.nii
47,1,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-6_bold.nii
47,2,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-6_bold.nii
48,1,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-6_bold.nii
48,2,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-6_bold.nii
49,1,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-6_bold.nii
49,2,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-6_bold.nii
50,1,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-6_bold.nii
50,2,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-6_bold.nii
51,1,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-6_bold.nii
51,2,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-6_bold.nii
52,1,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-6_bold.nii
52,2,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-6_bold.nii
53,1,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-6_bold.nii
53,2,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-6_bold.nii
54,1,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-6_bold.nii
54,2,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-6_bold.nii
55,1,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-6_bold.nii
55,2,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-6_bold.nii
